vZkPH1rOAG0	Bishop Barron on "Dumbed Down" Catholicism
7smdrghMXEM	Bishop Barron on "Agora"
rZ9WT3o94a8	Bishop Barron on the Meaning of the Resurrection
fV18QAj6UIY	Bishop Barron on How Jesus is the Messiah
n3u4kYuSTHA	Bishop Barron on The Fall
DltDyVdbMWM	Bishop Barron on Creation
1ip4Jx92F94	Bishop Barron on The Prosperity Gospel
BWEi3sRoMUQ	Bishop Barron on Judgment and God
XnVVCShtt-4	Bishop Barron on "The Difference God Makes"
9YyOGz3XQ-w	Bishop Barron on Religious Drifters
VCts0fjsmug	Bishop Barron on Taking the Discipline
Tjy5FYZrVHg	Bishop Barron on The Brit Hume Controversy
B8yRWrUjnL8	Bishop Barron on Fr. George Coyne and the Fertile Cosmos
qnc6eGWErkY	Bishop Barron The Gap Ad Controversy
KG0d9jE_7iw	Bishop Barron on A Tale of Two Skulls
0ChnQE7DO0U	Bishop Barron on The Vampire Craze
uWq6b4UOzxA	Bishop Barron on "Capitalism: A Love Story"
Uwtj_tq9PCQ	Pat O'Brien Discusses Word On Fire
x8zhnooySk4	Bishop Barron on Hell
RWYwBDqFsuE	Bishop Barron on Protestantism and Authority
0KrkU-XsNbU	Bishop Barron on The Danger of Toying with Religion
0g_PlxEIyqs	Bishop Barron on "District 9"
4wR_5bV7Glg	Bishop Barron on Sen. Edward Kennedy
xIBb9rty3n4	Bishop Barron at The Prado in Madrid
_1AtWTv4VZc	Bishop Barron Greetings from Avila, Spain
AhRcywjuZF0	Bishop Barron on The Willis Tower
wOpbFPEEgbA	Why Believe in the Devil? (#AskBishopBarron)
4Y4xacvLUXo	Who is Jesus?
BMuA0kn1GCs	Can God Really Be Both One and Many?
BmaSeN8MNMQ	Bishop Barron on "The Stoning of Soraya M."
Gx-s6zY9vP4	Bishop Barron on The God Who Doesn't Need Us
H3-I7AEmKlo	Bishop Barron on “The Shack”
qX7q3yDoFD0	How Can Jesus be Both God and Human?
xBqG2hjTVjY	Can We Completely Understand the Trinity?
rZ1cOOLedFs	Bishop Barron Greetings from Cologne (Köln), Germany
SgFK5sry2gU	Bishop Barron at the Isenheim Crucifixion by Grünewald
2RW32SN9y40	Bishop Barron Greetings from Chartres, France
BuSBn43k6g4	Bishop Barron Greetings from Lisieux, France
5K5dNpYU8hg	Bishop Barron Greetings from Paris, France 1
nUI0vnw_B00	Bishop Barron Greetings from Paris, France 2
vKqyqa6HzvM	Father Barron visiting the Colosseum
eTAJmcdnVy0	Bishop Barron on Transcending the Financial Crisis (from 10/08)
pHNeXUaHuDA	Bishop Barron in Orvieto, Italy
chRJqzVsRHM	Jerusalem Greeting
hMI4rA4cuiM	What is the Trinity?
XMNfBC3E56Y	What are the Most Common Views of God?
jxb8SJ454Os	Bishop Barron in NYC
MvissOHjmxM	Bishop Barron on Barack Obama's "The Audacity of Hope"
CvqWTx8ykzg	Why Is There So Much Disorder In The Universe?
j9QmxmZBSR4	Word on Fire in Mexico: At Our Lady of Guadalupe
fPqsxH4eSvo	Word on Fire in Mexico: Day 1
N_aXZftsyZc	So what about God?
3uUQCbkaRd0	Bishop Barron on Steroids in Baseball
banTmM-8Apk	Bishop Barron on Eckhart Tolle's "A New Earth"
TULojkjDp5Q	Bishop Barron on New Year's Resolutions
GQVz5Q0hckQ	Bishop Barron on Corruption
yeJF0vPSttQ	Bishop Barron on The Genealogies of Christ
pP2InFa16D0	Bishop Barron on The YouTube Heresies (Part 2 of 2)
kjURlqCUo4A	Bishop Barron on The Indiana Jones Movies
p8YTre3xqXg	Bishop Barron on The YouTube Heresies (Part 1 of 2)
RwX1tPjOaVY	Bishop Barron on The Financial Crisis
Sk0el9nH6Q4	Bishop Barron on Bill Maher's "Religulous"
sF0JNwud9K0	Bishop Robert Barron on Bob Dylan
L0Tckg686L4	Bishop Barron on Bob Dylan's "All Along the Watchtower"
NSPbmWIPAN0	Bishop Barron on "The Lord of the Rings" (Part 2 of 2)
xAAxTGvOawA	Bishop Barron on "The Sopranos" (Part 2 of 2)
m-NoRbPEPzs	How do we know we are encountering God?
a5bzImAl5JQ	Bishop Barron on "The Sopranos" (Part 1 of 2)
Pio5pf-Eoi8	Bishop Barron on "The Lord of the Rings" (Part 1 of 2)
LTgBTb2TUhU	Bishop Barron on "The Lost Tomb of Jesus"
