O0Q7u75C_gk	https://www.youtube.com/watch?v=O0Q7u75C_gk	The Worst of Religion, the Best of Religion — Bishop Barron’s Sunday Sermon
MkIzVIL84c8	https://www.youtube.com/watch?v=MkIzVIL84c8	God’s Gift for You — Bishop Barron’s Sunday Sermon
n56qfPMBRVA	https://www.youtube.com/watch?v=n56qfPMBRVA	What Do You Want God to Do for You? – Bishop Barron's Sunday Sermon
E2ilaI0q1a8	https://www.youtube.com/watch?v=E2ilaI0q1a8	Those Who are Just Must be Kind — Bishop Barron’s Sunday Sermon
Y1hGyer1Cmo	https://www.youtube.com/watch?v=Y1hGyer1Cmo	When God Speaks — Bishop Barron’s Sunday Sermon
PwOgRYwzSQY	https://www.youtube.com/watch?v=PwOgRYwzSQY	Zechariah's Vision — Bishop Barron’s Sunday Sermon
BP0KEjFLc2E	https://www.youtube.com/watch?v=BP0KEjFLc2E	Collaborative Apostolate — Bishop Barron’s Sunday Sermon
Ax8t3idW24g	https://www.youtube.com/watch?v=Ax8t3idW24g	Terror on Every Side — Bishop Barron’s Sunday Sermon
u55_UcCZHqk	https://www.youtube.com/watch?v=u55_UcCZHqk	The Heart of God Himself — Bishop Barron’s Sermon at Thomas Aquinas College
3-giXW3_ijo	https://www.youtube.com/watch?v=3-giXW3_ijo	Super Substantial Bread — Bishop Barron’s Sunday Sermon
0gvYoLYW9OE	https://www.youtube.com/watch?v=0gvYoLYW9OE	The God Who Is Love — Bishop Barron's Sunday Sermon
zFUomMUfoME	https://www.youtube.com/watch?v=zFUomMUfoME	From the Upper Room to the Wider World (Sunday Homily from May 31, 2020)
x5KbSoDNEZM	https://www.youtube.com/watch?v=x5KbSoDNEZM	The Solemnity of the Ascension (Sunday Homily from May 24, 2020)
JzqZf5cxu0I	https://www.youtube.com/watch?v=JzqZf5cxu0I	Bringing the Word to Bear (Sunday Homily from May 17, 2020)
iF_56yz355A	https://www.youtube.com/watch?v=iF_56yz355A	Towards the Church's Peace: Prayer and Preaching (Sunday Homily from May 10, 2020)
At0v-YdXR0M	https://www.youtube.com/watch?v=At0v-YdXR0M	Called out of Corruption and into Christ (Sunday Homily from May 3, 2020)
yNz0LaFm9m8	https://www.youtube.com/watch?v=yNz0LaFm9m8	Eyes Open to Recognition and Mission (Sunday Homily from April 26, 2020)
3KRjS1YGcaw	https://www.youtube.com/watch?v=3KRjS1YGcaw	Breathing Divine Mercy (Sunday Homily from April 19, 2020)
8qW45nEHJHw	https://www.youtube.com/watch?v=8qW45nEHJHw	Bishop Barron’s Easter Homily
aOGvkV0vSmo	https://www.youtube.com/watch?v=aOGvkV0vSmo	Bishop Barron’s Good Friday Homily
AltkpG1_-fQ	https://www.youtube.com/watch?v=AltkpG1_-fQ	Get My Lenten Gospel Reflections Book!
7lHGKx_MGdI	https://www.youtube.com/watch?v=7lHGKx_MGdI	Bishop Barron's Homily for the Feast of Our Lady of Guadalupe
4KzTGbYBRhM	https://www.youtube.com/watch?v=4KzTGbYBRhM	Bishop Barron’s Easter Homily
_MGsU6Dm6c4	https://www.youtube.com/watch?v=_MGsU6Dm6c4	Bishop Barron Homily from the Word On Fire National Conference for Priests
WetuJoQnO9M	https://www.youtube.com/watch?v=WetuJoQnO9M	Bishop Barron's Good Friday Homily
