iF_56yz355A	Towards the Church's Peace: Prayer and Preaching (Sunday Homily from May 10, 2020)
At0v-YdXR0M	Called out of Corruption and into Christ (Sunday Homily from May 3, 2020)
yNz0LaFm9m8	Eyes Open to Recognition and Mission (Sunday Homily from April 26, 2020)
3KRjS1YGcaw	Breathing Divine Mercy (Sunday Homily from April 19, 2020)
8qW45nEHJHw	Bishop Barron’s Easter Homily
aOGvkV0vSmo	Bishop Barron’s Good Friday Homily
AltkpG1_-fQ	Get My Lenten Gospel Reflections Book!
7lHGKx_MGdI	Bishop Barron's Homily for the Feast of Our Lady of Guadalupe
4KzTGbYBRhM	Bishop Barron’s Easter Homily
_MGsU6Dm6c4	Bishop Barron Homily from the Word On Fire National Conference for Priests
WetuJoQnO9M	Bishop Barron's Good Friday Homily
